DateN,BURGLARY_Count
1-Nov,16
11-Jan,11
10-Nov,12
11-Nov,8
12-Nov,7
13-Nov,6
14-Nov,10
15-Nov,13
16-Nov,6
17-Nov,4
18-Nov,7
19-Nov,11
2-Nov,15
12-Jan,8
20-Nov,18
21-Nov,23
22-Nov,8
23-Nov,12
24-Nov,6
25-Nov,8
26-Nov,6
27-Nov,11
28-Nov,8
29-Nov,11
3-Nov,9
13-Jan,13
30-Nov,10
4-Nov,9
14-Jan,5
5-Nov,11
15-Jan,10
6-Nov,6
16-Jan,8
7-Nov,4
17-Jan,11
8-Nov,11
18-Jan,8
9-Nov,10
19-Jan,16
2-Jan,8
20-Jan,12
1-Dec,10
21-Jan,8
10-Dec,9
11-Dec,10
12-Dec,12
13-Dec,9
14-Dec,14
15-Dec,9
16-Dec,7
17-Dec,7
18-Dec,9
19-Dec,13
2-Dec,9
22-Jan,12
20-Dec,14
21-Dec,18
22-Dec,16
23-Dec,12
24-Dec,15
25-Dec,4
26-Dec,7
27-Dec,5
28-Dec,8
29-Dec,12
3-Dec,13
23-Jan,7
30-Dec,6
31-Dec,12
4-Dec,9
24-Jan,13
5-Dec,7
25-Jan,13
6-Dec,9
26-Jan,14
7-Dec,15
27-Jan,11
8-Dec,12
28-Jan,7
9-Dec,7
29-Jan,7
3-Jan,9
30-Jan,8
31-Jan,5
4-Jan,15
5-Jan,7
6-Jan,8
7-Jan,3
8-Jan,5
9-Jan,12
1-Feb,5
10-Feb,8
11-Feb,2
12-Feb,3
13-Feb,9
14-Feb,12
15-Feb,6
16-Feb,7
17-Feb,7
18-Feb,1
19-Feb,5
2-Feb,16
20-Feb,3
21-Feb,5
22-Feb,8
23-Feb,7
24-Feb,19
25-Feb,3
26-Feb,2
27-Feb,9
28-Feb,8
29-Feb,8
3-Feb,11
4-Feb,9
5-Feb,4
6-Feb,13
7-Feb,8
8-Feb,14
9-Feb,11
1-Mar,5
10-Mar,7
11-Mar,8
12-Mar,6
13-Mar,8
14-Mar,8
15-Mar,1
16-Mar,8
17-Mar,7
18-Mar,6
19-Mar,18
2-Mar,10
20-Mar,10
21-Mar,8
22-Mar,4
23-Mar,5
24-Mar,1
25-Mar,6
26-Mar,5
27-Mar,4
28-Mar,4
29-Mar,8
3-Mar,6
30-Mar,8
31-Mar,6
4-Mar,3
5-Mar,6
6-Mar,6
7-Mar,9
8-Mar,10
9-Mar,9
1-Apr,6
10-Apr,11
11-Apr,6
12-Apr,7
13-Apr,7
14-Apr,8
15-Apr,5
16-Apr,7
17-Apr,5
18-Apr,11
19-Apr,8
2-Apr,6
20-Apr,5
21-Apr,10
22-Apr,5
23-Apr,6
24-Apr,6
25-Apr,14
26-Apr,7
27-Apr,4
28-Apr,8
29-Apr,3
3-Apr,8
30-Apr,9
4-Apr,9
5-Apr,14
6-Apr,7
7-Apr,6
8-Apr,3
9-Apr,8
1-May,6
10-May,10
11-May,14
12-May,8
13-May,7
14-May,5
15-May,21
16-May,8
17-May,11
18-May,8
19-May,8
2-May,9
20-May,7
21-May,7
22-May,6
23-May,10
24-May,10
25-May,11
26-May,15
27-May,6
28-May,3
29-May,9
3-May,13
30-May,10
31-May,7
4-May,5
5-May,7
6-May,6
7-May,7
8-May,9
9-May,9
1-Jun,14
10-Jun,5
11-Jun,4
12-Jun,8
13-Jun,5
14-Jun,9
15-Jun,10
16-Jun,11
17-Jun,8
18-Jun,7
19-Jun,7
2-Jun,7
20-Jun,8
21-Jun,12
22-Jun,12
23-Jun,11
24-Jun,11
25-Jun,15
26-Jun,14
27-Jun,13
28-Jun,7
29-Jun,12
3-Jun,13
30-Jun,11
4-Jun,9
5-Jun,16
6-Jun,9
7-Jun,6
8-Jun,11
9-Jun,12
1-Jul,11
10-Jul,11
11-Jul,6
12-Jul,12
13-Jul,10
14-Jul,11
15-Jul,13
16-Jul,10
17-Jul,8
18-Jul,4
19-Jul,11
2-Jul,13
20-Jul,12
21-Jul,4
22-Jul,9
23-Jul,9
24-Jul,4
25-Jul,5
26-Jul,12
27-Jul,13
28-Jul,7
29-Jul,7
3-Jul,10
30-Jul,12
31-Jul,13
4-Jul,8
5-Jul,10
6-Jul,10
7-Jul,9
8-Jul,6
9-Jul,11
1-Aug,5
10-Aug,16
11-Aug,4
12-Aug,2
13-Aug,7
14-Aug,10
15-Aug,4
16-Aug,7
17-Aug,13
18-Aug,7
19-Aug,3
2-Aug,3
20-Aug,14
21-Aug,12
22-Aug,14
23-Aug,13
24-Aug,14
25-Aug,6
26-Aug,10
27-Aug,7
28-Aug,11
29-Aug,6
3-Aug,7
30-Aug,13
31-Aug,8
4-Aug,7
5-Aug,6
6-Aug,13
7-Aug,9
8-Aug,8
9-Aug,10
1-Sep,12
10-Sep,7
11-Sep,8
12-Sep,5
13-Sep,4
14-Sep,6
15-Sep,13
16-Sep,8
17-Sep,12
18-Sep,8
19-Sep,6
2-Sep,6
20-Sep,4
21-Sep,11
22-Sep,7
23-Sep,2
24-Sep,8
25-Sep,5
26-Sep,13
27-Sep,7
28-Sep,16
29-Sep,13
3-Sep,7
30-Sep,10
4-Sep,9
5-Sep,11
6-Sep,8
7-Sep,10
8-Sep,6
9-Sep,6
1-Oct,9
10-Oct,11
11-Oct,19
12-Oct,4
13-Oct,8
14-Oct,7
15-Oct,6
16-Oct,12
17-Oct,5
18-Oct,12
19-Oct,15
2-Oct,9
20-Oct,7
21-Oct,8
22-Oct,7
23-Oct,7
24-Oct,7
25-Oct,20
26-Oct,1
27-Oct,7
28-Oct,6
29-Oct,8
3-Oct,6
30-Oct,5
31-Oct,5
4-Oct,15
5-Oct,9
6-Oct,6
7-Oct,6
8-Oct,6
9-Oct,3
1-Jan,7
10-Jan,9
1-Nov,9
11-Jan,8
10-Nov,8
11-Nov,6
12-Nov,5
13-Nov,9
14-Nov,9
15-Nov,14
16-Nov,3
17-Nov,10
18-Nov,10
19-Nov,3
2-Nov,5
12-Jan,5
20-Nov,8
21-Nov,9
22-Nov,12
23-Nov,4
24-Nov,6
25-Nov,5
26-Nov,12
27-Nov,7
28-Nov,5
29-Nov,5
3-Nov,3
13-Jan,7
30-Nov,6
4-Nov,9
14-Jan,11
5-Nov,11
15-Jan,6
6-Nov,3
16-Jan,5
7-Nov,6
17-Jan,14
8-Nov,8
18-Jan,14
9-Nov,11
19-Jan,6
2-Jan,4
20-Jan,3
1-Dec,5
21-Jan,9
10-Dec,7
11-Dec,13
12-Dec,5
13-Dec,14
14-Dec,6
15-Dec,5
16-Dec,17
17-Dec,7
18-Dec,11
19-Dec,12
2-Dec,11
22-Jan,9
20-Dec,20
21-Dec,8
22-Dec,10
23-Dec,11
24-Dec,11
25-Dec,4
26-Dec,6
27-Dec,8
28-Dec,7
29-Dec,4
3-Dec,8
23-Jan,7
30-Dec,10
31-Dec,5
4-Dec,7
24-Jan,14
5-Dec,12
25-Jan,9
6-Dec,12
26-Jan,7
7-Dec,8
27-Jan,5
8-Dec,7
28-Jan,7
9-Dec,8
29-Jan,7
3-Jan,10
30-Jan,2
31-Jan,6
4-Jan,8
5-Jan,6
6-Jan,10
7-Jan,12
8-Jan,10
9-Jan,8
1-Feb,12
10-Feb,2
11-Feb,8
12-Feb,4
13-Feb,4
14-Feb,2
15-Feb,11
16-Feb,7
17-Feb,3
18-Feb,8
19-Feb,13
2-Feb,11
20-Feb,10
21-Feb,8
22-Feb,13
23-Feb,13
24-Feb,6
25-Feb,3
26-Feb,4
27-Feb,11
28-Feb,8
3-Feb,7
4-Feb,6
5-Feb,11
6-Feb,10
7-Feb,6
8-Feb,11
9-Feb,5
1-Mar,5
10-Mar,2
11-Mar,13
12-Mar,3
13-Mar,8
14-Mar,9
15-Mar,13
16-Mar,12
17-Mar,3
18-Mar,9
19-Mar,4
2-Mar,5
20-Mar,5
21-Mar,7
22-Mar,7
23-Mar,7
24-Mar,4
25-Mar,2
26-Mar,11
27-Mar,1
28-Mar,12
29-Mar,7
3-Mar,3
30-Mar,9
31-Mar,5
4-Mar,6
5-Mar,4
6-Mar,9
7-Mar,14
8-Mar,9
9-Mar,5
1-Apr,4
10-Apr,6
11-Apr,10
12-Apr,11
13-Apr,7
14-Apr,3
15-Apr,9
16-Apr,8
17-Apr,11
18-Apr,2
19-Apr,11
2-Apr,5
20-Apr,11
21-Apr,6
22-Apr,5
23-Apr,4
24-Apr,6
25-Apr,13
26-Apr,3
27-Apr,6
28-Apr,5
29-Apr,11
3-Apr,9
30-Apr,6
4-Apr,10
5-Apr,11
6-Apr,6
7-Apr,4
8-Apr,6
9-Apr,12
1-May,12
10-May,7
11-May,5
12-May,7
13-May,6
14-May,10
15-May,7
16-May,10
17-May,11
18-May,9
19-May,1
2-May,12
20-May,12
21-May,8
22-May,11
23-May,10
24-May,5
25-May,10
26-May,4
27-May,2
28-May,7
29-May,13
3-May,11
30-May,10
31-May,6
4-May,6
5-May,2
6-May,8
7-May,6
8-May,11
9-May,10
1-Jun,4
10-Jun,11
11-Jun,12
12-Jun,14
13-Jun,8
14-Jun,10
15-Jun,7
16-Jun,7
17-Jun,4
18-Jun,5
19-Jun,7
2-Jun,3
20-Jun,12
21-Jun,8
22-Jun,4
23-Jun,2
24-Jun,7
25-Jun,10
26-Jun,10
27-Jun,6
28-Jun,17
29-Jun,10
3-Jun,8
30-Jun,5
4-Jun,14
5-Jun,7
6-Jun,7
7-Jun,6
8-Jun,6
9-Jun,10
1-Jul,9
10-Jul,15
11-Jul,6
12-Jul,8
13-Jul,6
14-Jul,7
15-Jul,8
16-Jul,8
17-Jul,12
18-Jul,10
19-Jul,7
2-Jul,10
20-Jul,6
21-Jul,6
22-Jul,8
23-Jul,11
24-Jul,7
25-Jul,12
26-Jul,14
27-Jul,6
28-Jul,10
29-Jul,11
3-Jul,12
30-Jul,9
31-Jul,11
4-Jul,11
5-Jul,5
6-Jul,6
7-Jul,2
8-Jul,10
9-Jul,9
1-Aug,14
10-Aug,8
11-Aug,15
12-Aug,6
13-Aug,6
14-Aug,7
15-Aug,12
16-Aug,19
17-Aug,11
18-Aug,6
19-Aug,9
2-Aug,8
20-Aug,12
21-Aug,10
22-Aug,6
23-Aug,11
24-Aug,5
25-Aug,2
26-Aug,8
27-Aug,4
28-Aug,7
29-Aug,9
3-Aug,9
30-Aug,16
31-Aug,7
4-Aug,10
5-Aug,7
6-Aug,9
7-Aug,7
8-Aug,11
9-Aug,14
1-Sep,7
10-Sep,7
11-Sep,7
12-Sep,13
13-Sep,12
14-Sep,5
15-Sep,10
16-Sep,10
17-Sep,6
18-Sep,6
19-Sep,12
2-Sep,8
20-Sep,10
21-Sep,4
22-Sep,6
23-Sep,7
24-Sep,2
25-Sep,8
26-Sep,7
27-Sep,10
28-Sep,10
29-Sep,7
3-Sep,4
30-Sep,9
4-Sep,7
5-Sep,9
6-Sep,12
7-Sep,3
8-Sep,7
9-Sep,5
1-Oct,10
10-Oct,13
11-Oct,4
12-Oct,8
13-Oct,9
14-Oct,8
15-Oct,5
16-Oct,12
17-Oct,10
18-Oct,6
19-Oct,5
2-Oct,8
20-Oct,9
21-Oct,7
22-Oct,6
23-Oct,4
24-Oct,8
25-Oct,4
27-Oct,7
28-Oct,14
29-Oct,10
3-Oct,14
30-Oct,10
31-Oct,10
4-Oct,5
5-Oct,3
6-Oct,11
7-Oct,7
8-Oct,1
9-Oct,8
1-Jan,9
10-Jan,9
1-Nov,6
11-Jan,6
10-Nov,8
11-Nov,8
12-Nov,10
13-Nov,7
14-Nov,14
15-Nov,6
16-Nov,5
17-Nov,6
18-Nov,10
19-Nov,13
2-Nov,5
12-Jan,6
20-Nov,4
21-Nov,3
22-Nov,7
23-Nov,3
24-Nov,8
25-Nov,10
26-Nov,10
27-Nov,8
28-Nov,3
29-Nov,9
3-Nov,12
13-Jan,6
30-Nov,4
4-Nov,6
14-Jan,7
5-Nov,6
15-Jan,7
6-Nov,4
16-Jan,9
7-Nov,10
17-Jan,14
8-Nov,5
18-Jan,11
9-Nov,5
19-Jan,5
2-Jan,9
20-Jan,6
1-Dec,4
21-Jan,8
10-Dec,9
11-Dec,6
12-Dec,10
13-Dec,10
14-Dec,2
15-Dec,8
16-Dec,4
17-Dec,4
18-Dec,6
19-Dec,9
2-Dec,6
22-Jan,7
20-Dec,11
21-Dec,10
22-Dec,9
23-Dec,13
24-Dec,6
25-Dec,1
26-Dec,5
27-Dec,6
28-Dec,5
29-Dec,9
3-Dec,8
23-Jan,5
30-Dec,8
31-Dec,10
4-Dec,9
24-Jan,11
5-Dec,7
25-Jan,5
6-Dec,8
26-Jan,6
7-Dec,3
27-Jan,13
8-Dec,3
28-Jan,4
9-Dec,5
29-Jan,8
3-Jan,7
30-Jan,7
31-Jan,12
4-Jan,12
5-Jan,6
6-Jan,8
7-Jan,5
8-Jan,13
9-Jan,7
1-Feb,9
10-Feb,5
11-Feb,11
12-Feb,14
13-Feb,4
14-Feb,7
15-Feb,8
16-Feb,7
17-Feb,5
18-Feb,8
19-Feb,10
2-Feb,4
20-Feb,16
21-Feb,15
22-Feb,6
23-Feb,7
24-Feb,14
25-Feb,14
26-Feb,5
27-Feb,9
28-Feb,10
3-Feb,8
4-Feb,8
5-Feb,8
6-Feb,6
7-Feb,16
8-Feb,7
9-Feb,6
1-Mar,8
10-Mar,2
11-Mar,10
12-Mar,8
13-Mar,11
14-Mar,12
15-Mar,6
16-Mar,8
17-Mar,7
18-Mar,6
19-Mar,9
2-Mar,8
20-Mar,10
21-Mar,4
22-Mar,4
23-Mar,6
24-Mar,3
25-Mar,5
26-Mar,6
27-Mar,5
28-Mar,14
29-Mar,3
3-Mar,7
30-Mar,5
31-Mar,8
4-Mar,5
5-Mar,9
6-Mar,14
7-Mar,12
8-Mar,4
9-Mar,4
1-Apr,10
10-Apr,4
11-Apr,9
12-Apr,12
13-Apr,6
14-Apr,3
15-Apr,7
16-Apr,7
17-Apr,10
18-Apr,19
19-Apr,7
2-Apr,3
20-Apr,5
21-Apr,10
22-Apr,4
23-Apr,10
24-Apr,7
25-Apr,8
26-Apr,7
27-Apr,5
28-Apr,8
29-Apr,7
3-Apr,9
30-Apr,11
4-Apr,10
5-Apr,7
6-Apr,4
7-Apr,11
8-Apr,2
9-Apr,6
1-May,5
10-May,12
11-May,2
12-May,4
13-May,11
14-May,7
15-May,10
16-May,13
17-May,9
18-May,4
19-May,9
2-May,10
20-May,14
21-May,4
22-May,8
23-May,14
24-May,10
25-May,7
26-May,6
27-May,7
28-May,9
29-May,7
3-May,7
30-May,13
31-May,8
4-May,6
5-May,8
6-May,7
7-May,2
8-May,5
9-May,5
1-Jun,6
10-Jun,9
11-Jun,10
12-Jun,13
13-Jun,12
14-Jun,7
15-Jun,7
16-Jun,7
17-Jun,2
18-Jun,6
19-Jun,9
2-Jun,8
20-Jun,14
21-Jun,3
22-Jun,5
23-Jun,14
24-Jun,3
25-Jun,11
26-Jun,10
27-Jun,16
28-Jun,10
29-Jun,5
3-Jun,4
30-Jun,8
4-Jun,6
5-Jun,5
6-Jun,8
7-Jun,7
8-Jun,5
9-Jun,4
1-Jul,9
10-Jul,6
11-Jul,11
12-Jul,9
13-Jul,2
14-Jul,6
15-Jul,7
16-Jul,13
17-Jul,5
18-Jul,12
19-Jul,12
2-Jul,7
20-Jul,8
21-Jul,9
22-Jul,8
23-Jul,3
24-Jul,7
25-Jul,10
26-Jul,7
27-Jul,6
28-Jul,5
29-Jul,7
3-Jul,6
30-Jul,9
31-Jul,8
4-Jul,11
5-Jul,4
6-Jul,9
7-Jul,6
8-Jul,7
9-Jul,7
1-Aug,10
10-Aug,7
11-Aug,6
12-Aug,10
13-Aug,12
14-Aug,5
15-Aug,10
16-Aug,10
17-Aug,5
18-Aug,7
19-Aug,4
2-Aug,7
20-Aug,7
21-Aug,7
22-Aug,8
23-Aug,4
24-Aug,2
25-Aug,6
26-Aug,10
27-Aug,8
28-Aug,12
29-Aug,11
3-Aug,6
30-Aug,6
31-Aug,8
4-Aug,8
5-Aug,10
6-Aug,5
7-Aug,10
8-Aug,13
9-Aug,9
1-Sep,10
10-Sep,6
11-Sep,9
12-Sep,10
13-Sep,11
14-Sep,9
15-Sep,12
16-Sep,9
17-Sep,11
18-Sep,12
19-Sep,9
2-Sep,10
20-Sep,2
21-Sep,6
22-Sep,8
23-Sep,8
24-Sep,7
25-Sep,5
26-Sep,10
27-Sep,11
28-Sep,7
29-Sep,7
3-Sep,7
30-Sep,15
4-Sep,5
5-Sep,7
6-Sep,11
7-Sep,8
8-Sep,14
9-Sep,15
1-Oct,8
10-Oct,8
11-Oct,6
12-Oct,8
13-Oct,3
14-Oct,9
15-Oct,8
16-Oct,12
17-Oct,10
18-Oct,9
19-Oct,7
2-Oct,8
20-Oct,10
21-Oct,7
22-Oct,3
23-Oct,11
24-Oct,8
25-Oct,5
26-Oct,4
27-Oct,6
28-Oct,8
29-Oct,8
3-Oct,6
30-Oct,4
31-Oct,9
4-Oct,8
5-Oct,10
6-Oct,10
7-Oct,6
8-Oct,8
9-Oct,12
1-Jan,9
10-Jan,4
1-Nov,5
11-Jan,10
10-Nov,9
11-Nov,8
12-Nov,11
13-Nov,13
14-Nov,8
15-Nov,7
16-Nov,10
17-Nov,8
18-Nov,9
19-Nov,8
2-Nov,12
12-Jan,4
20-Nov,12
21-Nov,14
22-Nov,7
23-Nov,11
24-Nov,7
25-Nov,21
26-Nov,6
27-Nov,5
28-Nov,4
29-Nov,4
3-Nov,14
13-Jan,10
30-Nov,10
4-Nov,11
14-Jan,15
5-Nov,13
15-Jan,11
6-Nov,11
16-Jan,9
7-Nov,8
17-Jan,10
8-Nov,5
18-Jan,5
9-Nov,6
19-Jan,6
2-Jan,3
20-Jan,9
1-Dec,5
21-Jan,5
10-Dec,8
11-Dec,13
12-Dec,10
13-Dec,3
14-Dec,11
15-Dec,11
16-Dec,8
17-Dec,8
18-Dec,21
19-Dec,14
2-Dec,8
22-Jan,7
20-Dec,7
21-Dec,6
22-Dec,4
23-Dec,9
24-Dec,12
25-Dec,3
26-Dec,4
27-Dec,7
28-Dec,6
29-Dec,7
3-Dec,10
23-Jan,4
30-Dec,5
31-Dec,2
4-Dec,16
24-Jan,9
5-Dec,5
25-Jan,6
6-Dec,6
26-Jan,9
7-Dec,8
27-Jan,8
8-Dec,8
28-Jan,6
9-Dec,10
29-Jan,6
3-Jan,2
30-Jan,5
31-Jan,4
4-Jan,5
5-Jan,1
6-Jan,7
7-Jan,5
8-Jan,4
9-Jan,5
1-Feb,7
10-Feb,8
11-Feb,5
12-Feb,3
13-Feb,10
14-Feb,6
15-Feb,5
16-Feb,5
17-Feb,3
18-Feb,2
19-Feb,8
2-Feb,11
20-Feb,16
21-Feb,8
22-Feb,3
23-Feb,10
24-Feb,7
25-Feb,10
26-Feb,8
27-Feb,7
28-Feb,8
3-Feb,14
4-Feb,4
5-Feb,8
6-Feb,5
7-Feb,12
8-Feb,8
9-Feb,7
1-Mar,4
10-Mar,5
11-Mar,6
12-Mar,6
13-Mar,8
14-Mar,5
15-Mar,4
16-Mar,8
17-Mar,4
18-Mar,5
19-Mar,6
2-Mar,7
20-Mar,8
21-Mar,7
22-Mar,7
23-Mar,4
24-Mar,4
25-Mar,3
26-Mar,4
27-Mar,13
28-Mar,3
29-Mar,5
3-Mar,11
30-Mar,8
31-Mar,3
4-Mar,5
5-Mar,6
6-Mar,8
7-Mar,4
8-Mar,6
9-Mar,6
1-Apr,3
10-Apr,3
11-Apr,6
12-Apr,6
13-Apr,9
14-Apr,6
15-Apr,6
16-Apr,8
17-Apr,7
18-Apr,9
19-Apr,10
2-Apr,3
20-Apr,7
21-Apr,7
22-Apr,9
23-Apr,11
24-Apr,7
25-Apr,9
26-Apr,2
27-Apr,5
28-Apr,9
29-Apr,3
3-Apr,9
30-Apr,3
4-Apr,5
5-Apr,8
6-Apr,10
7-Apr,5
8-Apr,8
9-Apr,3
1-May,10
10-May,5
11-May,5
12-May,5
13-May,10
14-May,9
15-May,11
16-May,5
17-May,1
18-May,7
19-May,6
2-May,12
20-May,10
21-May,6
22-May,13
23-May,2
24-May,3
25-May,8
26-May,8
27-May,6
28-May,3
29-May,6
3-May,8
30-May,8
31-May,3
4-May,4
5-May,4
6-May,5
7-May,7
8-May,3
9-May,2
1-Jun,5
10-Jun,10
11-Jun,11
12-Jun,5
13-Jun,8
14-Jun,5
15-Jun,10
16-Jun,6
17-Jun,9
18-Jun,5
19-Jun,11
2-Jun,12
20-Jun,5
21-Jun,9
22-Jun,7
23-Jun,5
24-Jun,9
25-Jun,5
26-Jun,13
27-Jun,6
28-Jun,4
29-Jun,5
3-Jun,10
30-Jun,12
4-Jun,12
5-Jun,4
6-Jun,5
7-Jun,4
8-Jun,9
9-Jun,7
1-Jul,6
10-Jul,10
11-Jul,8
12-Jul,6
13-Jul,11
14-Jul,11
15-Jul,12
16-Jul,8
17-Jul,20
18-Jul,3
19-Jul,6
2-Jul,9
20-Jul,14
21-Jul,6
22-Jul,14
23-Jul,9
24-Jul,12
25-Jul,7
26-Jul,5
27-Jul,10
28-Jul,3
29-Jul,16
3-Jul,10
30-Jul,12
31-Jul,11
4-Jul,6
5-Jul,3
6-Jul,5
7-Jul,5
8-Jul,7
9-Jul,7
1-Aug,9
10-Aug,4
11-Aug,5
12-Aug,9
13-Aug,5
14-Aug,17
15-Aug,5
16-Aug,9
17-Aug,15
18-Aug,9
19-Aug,7
2-Aug,4
20-Aug,12
21-Aug,17
22-Aug,5
23-Aug,6
24-Aug,12
25-Aug,6
26-Aug,9
27-Aug,10
28-Aug,7
29-Aug,5
3-Aug,15
30-Aug,7
31-Aug,5
4-Aug,6
5-Aug,9
6-Aug,9
7-Aug,6
8-Aug,6
9-Aug,7
1-Sep,3
10-Sep,6
11-Sep,9
12-Sep,14
13-Sep,12
14-Sep,11
15-Sep,16
16-Sep,8
17-Sep,4
18-Sep,9
19-Sep,8
2-Sep,7
20-Sep,4
21-Sep,4
22-Sep,5
23-Sep,6
24-Sep,6
25-Sep,10
26-Sep,9
27-Sep,5
28-Sep,7
29-Sep,9
3-Sep,6
30-Sep,10
4-Sep,16
5-Sep,10
6-Sep,1
7-Sep,6
8-Sep,2
9-Sep,7
